MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "PobreCiega", "value" : 1 }
{ "_id" : "Pocahontas", "value" : 1 }
{ "_id" : "Polit", "value" : 1 }
{ "_id" : "Pollen", "value" : 1 }
{ "_id" : "PoltaNadie", "value" : 1 }
{ "_id" : "Pope", "value" : 1 }
{ "_id" : "Popular", "value" : 1 }
{ "_id" : "Porno", "value" : 1 }
{ "_id" : "PortugueseLove", "value" : 1 }
{ "_id" : "PourItUp", "value" : 1 }
{ "_id" : "Powerful", "value" : 1 }
{ "_id" : "Pr", "value" : 1 }
{ "_id" : "Pregnant", "value" : 1 }
{ "_id" : "Priceless", "value" : 1 }
{ "_id" : "PrimeExample", "value" : 1 }
{ "_id" : "PrinceAlbert", "value" : 1 }
{ "_id" : "Priorities", "value" : 1 }
{ "_id" : "PrivatizeMarriage", "value" : 1 }
{ "_id" : "ProIDGAF", "value" : 1 }
{ "_id" : "ProMarriage", "value" : 1 }
{ "_id" : "Probably", "value" : 1 }
{ "_id" : "Problems", "value" : 1 }
{ "_id" : "Progressive", "value" : 1 }
{ "_id" : "Propagandist", "value" : 1 }
{ "_id" : "ProperSnapchatLaw4", "value" : 1 }
{ "_id" : "ProudLesbian", "value" : 1 }
{ "_id" : "PtoLaCruzSaliendo", "value" : 1 }
{ "_id" : "Puss", "value" : 1 }
{ "_id" : "PyCMarketing", "value" : 1 }
{ "_id" : "QTNA", "value" : 1 }
{ "_id" : "QUEEERRRRRR", "value" : 1 }
{ "_id" : "QUEERSPRINGIN13", "value" : 1 }
{ "_id" : "QnA", "value" : 1 }
{ "_id" : "QueCosaDeLocos", "value" : 1 }
{ "_id" : "Queers", "value" : 1 }
{ "_id" : "QuickRead", "value" : 1 }
{ "_id" : "Quicklink", "value" : 1 }
{ "_id" : "Quiobo", "value" : 1 }
{ "_id" : "Quote", "value" : 1 }
{ "_id" : "R", "value" : 1 }
{ "_id" : "REALLY", "value" : 1 }
{ "_id" : "REDAÇÃOBICHADA", "value" : 1 }
{ "_id" : "RETARDED", "value" : 1 }
{ "_id" : "RGP", "value" : 1 }
{ "_id" : "RHOC", "value" : 1 }
{ "_id" : "RIP", "value" : 1 }
{ "_id" : "RS", "value" : 1 }
{ "_id" : "RSLMG", "value" : 1 }
{ "_id" : "RageTweet", "value" : 1 }
{ "_id" : "RainbowLovers", "value" : 1 }
{ "_id" : "RainbowToungeRing", "value" : 1 }
{ "_id" : "Random", "value" : 1 }
{ "_id" : "RandomQuestion", "value" : 1 }
{ "_id" : "RandomThought", "value" : 1 }
{ "_id" : "Raphael", "value" : 1 }
{ "_id" : "RavensALesbian", "value" : 1 }
{ "_id" : "RePost", "value" : 1 }
{ "_id" : "ReTweet", "value" : 1 }
{ "_id" : "ReadTheB", "value" : 1 }
{ "_id" : "ReadyForAnArgument", "value" : 1 }
{ "_id" : "RealFuckery", "value" : 1 }
{ "_id" : "RealLives2010", "value" : 1 }
{ "_id" : "RealMerica", "value" : 1 }
{ "_id" : "RealWorldPortland", "value" : 1 }
{ "_id" : "Really", "value" : 1 }
{ "_id" : "ReasonsNotToDateAnIBGuy", "value" : 1 }
{ "_id" : "ReasonsWhyTwitter", "value" : 1 }
{ "_id" : "RedMarriage", "value" : 1 }
{ "_id" : "Redzlife", "value" : 1 }
{ "_id" : "ReglasDeTwitter", "value" : 1 }
{ "_id" : "ReincarnatedLittleGayBoy", "value" : 1 }
{ "_id" : "Relationship", "value" : 1 }
{ "_id" : "Religion", "value" : 1 }
{ "_id" : "Religious", "value" : 1 }
{ "_id" : "RememberGraná", "value" : 1 }
{ "_id" : "RenatoZero", "value" : 1 }
{ "_id" : "RenlyStyle", "value" : 1 }
{ "_id" : "RentBoy", "value" : 1 }
{ "_id" : "RepressedHomosexuality", "value" : 1 }
{ "_id" : "Respect", "value" : 1 }
{ "_id" : "Richard", "value" : 1 }
{ "_id" : "RichardHenegarJr", "value" : 1 }
{ "_id" : "RickPerry", "value" : 1 }
{ "_id" : "RickWarren", "value" : 1 }
{ "_id" : "RickyMartin", "value" : 1 }
{ "_id" : "RightsForAll", "value" : 1 }
{ "_id" : "Rightwing", "value" : 1 }
{ "_id" : "RightwingTweet", "value" : 1 }
{ "_id" : "Ro", "value" : 1 }
{ "_id" : "RobPortman", "value" : 1 }
{ "_id" : "Roberts", "value" : 1 }
{ "_id" : "Rock", "value" : 1 }
{ "_id" : "Romney", "value" : 1 }
{ "_id" : "RoomServiceNYC", "value" : 1 }
{ "_id" : "Russian", "value" : 1 }
{ "_id" : "SAMELOVE", "value" : 1 }
{ "_id" : "SCOTU", "value" : 1 }
{ "_id" : "SMFH", "value" : 1 }
{ "_id" : "SMGT573WK4", "value" : 1 }
{ "_id" : "SMH", "value" : 1 }
{ "_id" : "SNLskit", "value" : 1 }
{ "_id" : "SORRYthatsjustfunny", "value" : 1 }
{ "_id" : "SOT", "value" : 1 }
{ "_id" : "SPN", "value" : 1 }
{ "_id" : "SPNFamily", "value" : 1 }
{ "_id" : "SQN", "value" : 1 }
{ "_id" : "STOPGAYBOSHING", "value" : 1 }
{ "_id" : "STR8AGAINSTH8", "value" : 1 }
{ "_id" : "STUPID", "value" : 1 }
{ "_id" : "SUBTWEET", "value" : 1 }
{ "_id" : "SUPCO", "value" : 1 }
{ "_id" : "SUPPORT", "value" : 1 }
{ "_id" : "SUnit", "value" : 1 }
{ "_id" : "SWAG", "value" : 1 }
{ "_id" : "SWAGGY", "value" : 1 }
{ "_id" : "SabiasPalabras", "value" : 1 }
{ "_id" : "Sad", "value" : 1 }
{ "_id" : "SadSociety", "value" : 1 }
{ "_id" : "Sage", "value" : 1 }
{ "_id" : "SaidEveryWhere", "value" : 1 }
{ "_id" : "SalvationOfChrist", "value" : 1 }
{ "_id" : "SameSexMarried", "value" : 1 }
{ "_id" : "SanctityofMarriage", "value" : 1 }
{ "_id" : "SansPrix", "value" : 1 }
{ "_id" : "Sarcasm", "value" : 1 }
{ "_id" : "SarcasticTweet", "value" : 1 }
{ "_id" : "Satan", "value" : 1 }
{ "_id" : "SayAnything", "value" : 1 }
{ "_id" : "SaySomething", "value" : 1 }
{ "_id" : "SayYesToGayMarriage", "value" : 1 }
{ "_id" : "Schadenfreude", "value" : 1 }
{ "_id" : "Scottish", "value" : 1 }
{ "_id" : "Scotus", "value" : 1 }
{ "_id" : "ScrapsPart5Blah", "value" : 1 }
{ "_id" : "SeOA7xNaoExistisse", "value" : 1 }
{ "_id" : "SeSientioReTocadoElLoco", "value" : 1 }
{ "_id" : "Seansabully", "value" : 1 }
{ "_id" : "Seas", "value" : 1 }
{ "_id" : "SeeWhutIDidThere", "value" : 1 }
{ "_id" : "SeinfeldVoice", "value" : 1 }
{ "_id" : "SempreEmDia", "value" : 1 }
{ "_id" : "Senate", "value" : 1 }
{ "_id" : "SeniorQuote", "value" : 1 }
{ "_id" : "Senju", "value" : 1 }
{ "_id" : "SeparateTheChurchAndTheState", "value" : 1 }
{ "_id" : "Serio", "value" : 1 }
{ "_id" : "SesameStreet", "value" : 1 }
{ "_id" : "Session", "value" : 1 }
{ "_id" : "SexyStud", "value" : 1 }
{ "_id" : "ShameOnU", "value" : 1 }
{ "_id" : "Shameless", "value" : 1 }
{ "_id" : "Sharia", "value" : 1 }
{ "_id" : "SheDoesntHaveToKnow", "value" : 1 }
{ "_id" : "ShesGayBro", "value" : 1 }
{ "_id" : "Shhhhhhhhhhhhh", "value" : 1 }
{ "_id" : "ShitRegularPeopleSay", "value" : 1 }
{ "_id" : "ShitStupidPeopleSay", "value" : 1 }
{ "_id" : "Shiteside", "value" : 1 }
{ "_id" : "Shiteverybodysay", "value" : 1 }
{ "_id" : "Shoot", "value" : 1 }
{ "_id" : "ShowLove", "value" : 1 }
{ "_id" : "ShowSupport", "value" : 1 }
{ "_id" : "Shrek", "value" : 1 }
{ "_id" : "Shrugs", "value" : 1 }
{ "_id" : "Shrule", "value" : 1 }
{ "_id" : "Shutup", "value" : 1 }
{ "_id" : "SiguenlasaudienciasporelmatrimoniogayWashingtonDC", "value" : 1 }
{ "_id" : "SinceWhen", "value" : 1 }
{ "_id" : "Sinful", "value" : 1 }
{ "_id" : "SinglePringle", "value" : 1 }
{ "_id" : "SkimMilkMarriage", "value" : 1 }
{ "_id" : "Skimmilk", "value" : 1 }
{ "_id" : "SlackingOnShowbiz", "value" : 1 }
{ "_id" : "SlaveJoey", "value" : 1 }
{ "_id" : "SlowClap", "value" : 1 }
{ "_id" : "Smallbiz", "value" : 1 }
{ "_id" : "Smarp", "value" : 1 }
{ "_id" : "SmartinUpPeople", "value" : 1 }
{ "_id" : "Smile", "value" : 1 }
{ "_id" : "Smoking", "value" : 1 }
{ "_id" : "SnapGameOnPoint", "value" : 1 }
{ "_id" : "SoCold", "value" : 1 }
{ "_id" : "SoDeep", "value" : 1 }
{ "_id" : "SoIveBeenTold", "value" : 1 }
{ "_id" : "SoYouKnow", "value" : 1 }
{ "_id" : "SocialSearchers", "value" : 1 }
{ "_id" : "Sociedad", "value" : 1 }
{ "_id" : "SoftSide", "value" : 1 }
{ "_id" : "SomeDudesMarryDudes", "value" : 1 }
{ "_id" : "SomeFunnyShitTho", "value" : 1 }
{ "_id" : "SomeGirlsMarryGirls", "value" : 1 }
{ "_id" : "SomeTypeOfFags", "value" : 1 }
{ "_id" : "SoniaSotomayor", "value" : 1 }
{ "_id" : "SoooExcite", "value" : 1 }
{ "_id" : "Soph", "value" : 1 }
{ "_id" : "SoppyTweet", "value" : 1 }
{ "_id" : "SorryBoutIt", "value" : 1 }
{ "_id" : "SorryBro", "value" : 1 }
{ "_id" : "SorryImTexan", "value" : 1 }
{ "_id" : "Sors", "value" : 1 }
{ "_id" : "SoyDominicano", "value" : 1 }
{ "_id" : "SpoilerAlert", "value" : 1 }
{ "_id" : "SpongeBob", "value" : 1 }
{ "_id" : "Sports", "value" : 1 }
{ "_id" : "Sprint", "value" : 1 }
{ "_id" : "StandardDay", "value" : 1 }
{ "_id" : "StandsUp", "value" : 1 }
{ "_id" : "State", "value" : 1 }
{ "_id" : "StateIssue", "value" : 1 }
{ "_id" : "StateOfTheUnion", "value" : 1 }
{ "_id" : "Stateline", "value" : 1 }
{ "_id" : "StatutoryRefs", "value" : 1 }
{ "_id" : "StaySafe", "value" : 1 }
{ "_id" : "StephenHasATinyPenis", "value" : 1 }
{ "_id" : "StopIt", "value" : 1 }
{ "_id" : "StopPostingYourFuckingAnnoying", "value" : 1 }
{ "_id" : "StopTheStreak", "value" : 1 }
{ "_id" : "Stories", "value" : 1 }
{ "_id" : "StraightTalk", "value" : 1 }
{ "_id" : "Stud", "value" : 1 }
{ "_id" : "Students", "value" : 1 }
{ "_id" : "Suit", "value" : 1 }
{ "_id" : "SumItUp", "value" : 1 }
{ "_id" : "Summer", "value" : 1 }
{ "_id" : "Supernatural", "value" : 1 }
{ "_id" : "SupportForMySister", "value" : 1 }
{ "_id" : "SupportLove", "value" : 1 }
{ "_id" : "Supporter", "value" : 1 }
{ "_id" : "Supreme", "value" : 1 }
{ "_id" : "SupremeCourtSays", "value" : 1 }
{ "_id" : "SureShot", "value" : 1 }
{ "_id" : "SuryaRay", "value" : 1 }
{ "_id" : "SusFrasesFavoritas", "value" : 1 }
{ "_id" : "SweetLuke", "value" : 1 }
{ "_id" : "Swerve", "value" : 1 }
{ "_id" : "TCD", "value" : 1 }
{ "_id" : "TDot", "value" : 1 }
{ "_id" : "TEAMFOLLOWBACK", "value" : 1 }
{ "_id" : "TEAMINDLESS", "value" : 1 }
{ "_id" : "TEAMJACOB", "value" : 1 }
{ "_id" : "TEAMM", "value" : 1 }
{ "_id" : "TFB", "value" : 1 }
{ "_id" : "THEFUCKYOUCAREFOR", "value" : 1 }
{ "_id" : "THE_TOPIC", "value" : 1 }
{ "_id" : "THIS", "value" : 1 }
{ "_id" : "THRONES", "value" : 1 }
{ "_id" : "THROWBACK", "value" : 1 }
{ "_id" : "TIME", "value" : 1 }
{ "_id" : "TPC", "value" : 1 }
{ "_id" : "TSN", "value" : 1 }
{ "_id" : "TUNE", "value" : 1 }
{ "_id" : "TVTS", "value" : 1 }
{ "_id" : "TWD", "value" : 1 }
{ "_id" : "Tan", "value" : 1 }
{ "_id" : "TanGuapo", "value" : 1 }
{ "_id" : "Tanning", "value" : 1 }
{ "_id" : "Tassie", "value" : 1 }
{ "_id" : "Taubiraàlopéra", "value" : 1 }
{ "_id" : "TaughtHerWell", "value" : 1 }
{ "_id" : "TeamBobs", "value" : 1 }
{ "_id" : "TeamCuteBabyButts", "value" : 1 }
{ "_id" : "TeamHairspray", "value" : 1 }
{ "_id" : "TeamJayBBreezy", "value" : 1 }
{ "_id" : "TeamMarriageEquality", "value" : 1 }
{ "_id" : "TeamTyga", "value" : 1 }
{ "_id" : "Tech", "value" : 1 }
{ "_id" : "TechniqueCelleLa", "value" : 1 }
{ "_id" : "TechnologyCockblock", "value" : 1 }
{ "_id" : "Ted", "value" : 1 }
{ "_id" : "TeenWolf", "value" : 1 }
{ "_id" : "TenseQuestions", "value" : 1 }
{ "_id" : "Texas", "value" : 1 }
{ "_id" : "ThankYouMCR", "value" : 1 }
{ "_id" : "ThatAintRight", "value" : 1 }
{ "_id" : "ThatAwkwardMomentWhen", "value" : 1 }
{ "_id" : "ThatIsSoFunny", "value" : 1 }
{ "_id" : "ThatJustMe", "value" : 1 }
{ "_id" : "ThatsAllUGot", "value" : 1 }
{ "_id" : "ThatsNotNatural", "value" : 1 }
{ "_id" : "ThatsSoKewl", "value" : 1 }
{ "_id" : "ThatsWhatSheSaid", "value" : 1 }
{ "_id" : "Thatssahlfolks", "value" : 1 }
{ "_id" : "TheAppleDoesntFallFarFromTheTree", "value" : 1 }
{ "_id" : "TheBest", "value" : 1 }
{ "_id" : "TheBible", "value" : 1 }
{ "_id" : "TheCarrieDiaries", "value" : 1 }
{ "_id" : "TheColbertReport", "value" : 1 }
{ "_id" : "TheFactThat", "value" : 1 }
{ "_id" : "TheFollowing", "value" : 1 }
{ "_id" : "TheFuckIsThis", "value" : 1 }
{ "_id" : "TheHeist", "value" : 1 }
{ "_id" : "TheLogicOfABigot", "value" : 1 }
{ "_id" : "TheLongGayCon", "value" : 1 }
{ "_id" : "TheLovings", "value" : 1 }
{ "_id" : "TheMiz", "value" : 1 }
{ "_id" : "TheMoreYouKnow", "value" : 1 }
{ "_id" : "TheNewChurchLady", "value" : 1 }
{ "_id" : "TheNotebook", "value" : 1 }
{ "_id" : "TheOnion", "value" : 1 }
{ "_id" : "TheOtherCnn", "value" : 1 }
{ "_id" : "TheQ", "value" : 1 }
{ "_id" : "TheRoyaals", "value" : 1 }
{ "_id" : "TheStruggle", "value" : 1 }
{ "_id" : "TheStruggleIsReal", "value" : 1 }
{ "_id" : "TheSupremeCourt", "value" : 1 }
{ "_id" : "TheValleys", "value" : 1 }
{ "_id" : "TheVerns", "value" : 1 }
{ "_id" : "TheWord", "value" : 1 }
{ "_id" : "TheirLife", "value" : 1 }
{ "_id" : "ThereIsADifferenceBetween", "value" : 1 }
{ "_id" : "TheyBlewItOnceAgain", "value" : 1 }
{ "_id" : "ThickWithIrony", "value" : 1 }
{ "_id" : "ThingWeTalkBout", "value" : 1 }
{ "_id" : "ThingsTheGodlySay", "value" : 1 }
{ "_id" : "ThinkAboutIt", "value" : 1 }
{ "_id" : "ThinkingCap", "value" : 1 }
{ "_id" : "ThoughtsBeforeIMove", "value" : 1 }
{ "_id" : "ThoughtsDuringPractice", "value" : 1 }
{ "_id" : "ThoughtsInBed", "value" : 1 }
{ "_id" : "ThugLife", "value" : 1 }
{ "_id" : "Time", "value" : 1 }
{ "_id" : "TimeToAct", "value" : 1 }
{ "_id" : "TipicasPreguntasDelAsk", "value" : 1 }
{ "_id" : "Tired", "value" : 1 }
{ "_id" : "TiredOfHearingThatWord", "value" : 1 }
{ "_id" : "ToEachTheirOwn", "value" : 1 }
{ "_id" : "TodaLaVida", "value" : 1 }
{ "_id" : "TodoMuyOk", "value" : 1 }
{ "_id" : "TodoPorIgual", "value" : 1 }
{ "_id" : "TodosPutos", "value" : 1 }
{ "_id" : "ToldYeah", "value" : 1 }
{ "_id" : "ToldYouSo", "value" : 1 }
{ "_id" : "TomHardy", "value" : 1 }
{ "_id" : "TooFunny", "value" : 1 }
{ "_id" : "Top", "value" : 1 }
{ "_id" : "Torresmo", "value" : 1 }
{ "_id" : "Torreón", "value" : 1 }
{ "_id" : "Tosh", "value" : 1 }
{ "_id" : "Touche", "value" : 1 }
{ "_id" : "TourGuatemala2013", "value" : 1 }
{ "_id" : "Towie", "value" : 1 }
{ "_id" : "TraditionalValues", "value" : 1 }
{ "_id" : "TransG", "value" : 1 }
{ "_id" : "Trash", "value" : 1 }
{ "_id" : "Trend", "value" : 1 }
{ "_id" : "Trends", "value" : 1 }
{ "_id" : "TrickQuestion", "value" : 1 }
{ "_id" : "TriumvirateRules", "value" : 1 }
{ "_id" : "TrueDanmBeautifullGayHistory", "value" : 1 }
{ "_id" : "TrueSto", "value" : 1 }
{ "_id" : "TrueStory", "value" : 1 }
{ "_id" : "Truths", "value" : 1 }
{ "_id" : "TuMkting", "value" : 1 }
{ "_id" : "TuNeMéritesPasDeVivreSi", "value" : 1 }
{ "_id" : "TuitUtil", "value" : 1 }
{ "_id" : "Turnup", "value" : 1 }
{ "_id" : "TutTut", "value" : 1 }
{ "_id" : "TwatFreeNation", "value" : 1 }
{ "_id" : "TweetLikeABoyWhoGotDumped", "value" : 1 }
{ "_id" : "TweetLikeALightSkinnedGuy", "value" : 1 }
{ "_id" : "TweetYourFear", "value" : 1 }
{ "_id" : "TwerkTeamBitchhhh", "value" : 1 }
{ "_id" : "Twibbon", "value" : 1 }
{ "_id" : "Twitition", "value" : 1 }
{
	"_id" : "TwitteaComoUnaDirectionerDefendiendoLaHeterosexualidadDeLouis",
	"value" : 1
}
{ "_id" : "TwitterHelp", "value" : 1 }
{ "_id" : "TwitterLogic", "value" : 1 }
{ "_id" : "Tyler", "value" : 1 }
{ "_id" : "UNITEBLUE", "value" : 1 }
{ "_id" : "UOL", "value" : 1 }
{ "_id" : "UglyFaceOfC", "value" : 1 }
{ "_id" : "UltimaHora", "value" : 1 }
{ "_id" : "Uncategorized", "value" : 1 }
{ "_id" : "UncleJesse", "value" : 1 }
{ "_id" : "Uncomfortable", "value" : 1 }
{ "_id" : "UnitedStatesOfTara", "value" : 1 }
{ "_id" : "Unitedformarriage", "value" : 1 }
{ "_id" : "Upset", "value" : 1 }
{ "_id" : "Upworthy", "value" : 1 }
{ "_id" : "UrnaVirtual", "value" : 1 }
{ "_id" : "VICTORY", "value" : 1 }
{ "_id" : "VIDEO", "value" : 1 }
{ "_id" : "VanessaHudgens", "value" : 1 }
{ "_id" : "Velho", "value" : 1 }
{ "_id" : "Vendu", "value" : 1 }
{ "_id" : "VidaySalud", "value" : 1 }
{ "_id" : "Viewpoint", "value" : 1 }
{ "_id" : "Vih", "value" : 1 }
{ "_id" : "Vistaprintwebsites", "value" : 1 }
{ "_id" : "ViteVó", "value" : 1 }
{ "_id" : "VolleyballGoTho", "value" : 1 }
{ "_id" : "VoltaMaeLoira", "value" : 1 }
{ "_id" : "Vote", "value" : 1 }
{ "_id" : "WHATTHEFUCK", "value" : 1 }
{ "_id" : "WHSpeech", "value" : 1 }
{ "_id" : "WOW", "value" : 1 }
{ "_id" : "WWJD", "value" : 1 }
{ "_id" : "WakeUpGOP", "value" : 1 }
{ "_id" : "Warrior", "value" : 1 }
{ "_id" : "WashingtonPost", "value" : 1 }
{ "_id" : "Watch", "value" : 1 }
{ "_id" : "WatchCommunityBecause", "value" : 1 }
{ "_id" : "WayToMakeItObviousGuys", "value" : 1 }
{ "_id" : "WeAreNeverEverGettingBackTogethercause", "value" : 1 }
{ "_id" : "WeAreThePeople", "value" : 1 }
{ "_id" : "WeBeatUpFairies", "value" : 1 }
{ "_id" : "WeWantOLDTwitterBACK", "value" : 1 }
{ "_id" : "WearRed", "value" : 1 }
{ "_id" : "WebRadio", "value" : 1 }
{ "_id" : "WeddingDrunk", "value" : 1 }
{ "_id" : "Weed", "value" : 1 }
{ "_id" : "WeirdCrush", "value" : 1 }
{ "_id" : "Welfare", "value" : 1 }
{ "_id" : "Were", "value" : 1 }
{ "_id" : "Werid", "value" : 1 }
{ "_id" : "WhatIfEveryBandHadTheWordGaysInIt", "value" : 1 }
{ "_id" : "WhatIsLife", "value" : 1 }
{ "_id" : "WhatIsTheRealIssue", "value" : 1 }
{ "_id" : "WhatTheFuckIsGoingOn", "value" : 1 }
{ "_id" : "WhatWouldSophiaDo", "value" : 1 }
{ "_id" : "Whatdoyouthink", "value" : 1 }
{ "_id" : "WhateverFloatsYourBoat", "value" : 1 }
{ "_id" : "WhatsGood", "value" : 1 }
{ "_id" : "WhatsUp", "value" : 1 }
{ "_id" : "WhereWasUrBible", "value" : 1 }
{ "_id" : "WhiteGirlWesdnesday", "value" : 1 }
{ "_id" : "WhitneyHouston", "value" : 1 }
{ "_id" : "WhoAreWeToJudge", "value" : 1 }
{ "_id" : "WhoDoYouThinkYouAre", "value" : 1 }
{ "_id" : "Whydoyouhateme", "value" : 1 }
{ "_id" : "WiseUp", "value" : 1 }
{ "_id" : "WoodMorning", "value" : 1 }
{ "_id" : "WorkTime", "value" : 1 }
{ "_id" : "Worl", "value" : 1 }
{ "_id" : "WorryAboutYourSelf", "value" : 1 }
{ "_id" : "WowJustWow", "value" : 1 }
{ "_id" : "Wrong", "value" : 1 }
{ "_id" : "Wtf", "value" : 1 }
{ "_id" : "WweRaw", "value" : 1 }
{ "_id" : "Xmen", "value" : 1 }
{ "_id" : "YA", "value" : 1 }
{ "_id" : "YOUPLANK", "value" : 1 }
{ "_id" : "YaSaben", "value" : 1 }
{ "_id" : "YaayMonsanto", "value" : 1 }
{ "_id" : "YallNeedJesus", "value" : 1 }
{ "_id" : "YeahEffYouToo", "value" : 1 }
{ "_id" : "YeahSoWhatIUseCorrectGrammar", "value" : 1 }
{ "_id" : "Year2016BestMom", "value" : 1 }
{ "_id" : "Yess", "value" : 1 }
{ "_id" : "Yikes", "value" : 1 }
{ "_id" : "YoDeMadrugada", "value" : 1 }
{ "_id" : "You", "value" : 1 }
{ "_id" : "YouC", "value" : 1 }
{ "_id" : "YouDeyMad", "value" : 1 }
{ "_id" : "YouMadeTheMistakeWhen", "value" : 1 }
{ "_id" : "YouSuspectIf", "value" : 1 }
{ "_id" : "YouTube", "value" : 1 }
{ "_id" : "YourNotCool", "value" : 1 }
{ "_id" : "Yusufstopcrying", "value" : 1 }
{ "_id" : "a", "value" : 1 }
{ "_id" : "abc", "value" : 1 }
{ "_id" : "abomination", "value" : 1 }
{ "_id" : "absolutewaste", "value" : 1 }
{ "_id" : "academia", "value" : 1 }
{ "_id" : "acceptance", "value" : 1 }
{ "_id" : "acceptit", "value" : 1 }
{ "_id" : "accountants", "value" : 1 }
{ "_id" : "achangeofhearts", "value" : 1 }
{ "_id" : "achigarsumadreloquenosirve", "value" : 1 }
{ "_id" : "activism", "value" : 1 }
{ "_id" : "actualités", "value" : 1 }
{ "_id" : "adamandsteve", "value" : 1 }
{ "_id" : "addicted", "value" : 1 }
{ "_id" : "adoption", "value" : 1 }
{ "_id" : "adorable", "value" : 1 }
{ "_id" : "adult", "value" : 1 }
{ "_id" : "advantagesoflateshifts", "value" : 1 }
{ "_id" : "afternoon", "value" : 1 }
{ "_id" : "agayaday", "value" : 1 }
{ "_id" : "agus", "value" : 1 }
{ "_id" : "aha", "value" : 1 }
{ "_id" : "ahahahha", "value" : 1 }
{ "_id" : "ahjaysus", "value" : 1 }
{ "_id" : "ahkeem", "value" : 1 }
{ "_id" : "aidsfukka", "value" : 1 }
{ "_id" : "aiminhachapinhabixa", "value" : 1 }
{ "_id" : "aintgottimefaadat", "value" : 1 }
{ "_id" : "airportthoughts", "value" : 1 }
{ "_id" : "allaroundtheworld", "value" : 1 }
{ "_id" : "allhairyteam", "value" : 1 }
{ "_id" : "allmenarecreatedequal", "value" : 1 }
{ "_id" : "ally", "value" : 1 }
{ "_id" : "alone", "value" : 1 }
{ "_id" : "alternative", "value" : 1 }
{ "_id" : "alwaysknowthat", "value" : 1 }
{ "_id" : "amazeballs", "value" : 1 }
{ "_id" : "amazing", "value" : 1 }
{ "_id" : "america", "value" : 1 }
{ "_id" : "american", "value" : 1 }
{ "_id" : "amicute", "value" : 1 }
{ "_id" : "amigo", "value" : 1 }
{ "_id" : "amigos", "value" : 1 }
{ "_id" : "amistad", "value" : 1 }
{ "_id" : "ammunition", "value" : 1 }
{ "_id" : "amourpourtous", "value" : 1 }
{ "_id" : "anaheim", "value" : 1 }
{ "_id" : "analysis", "value" : 1 }
{ "_id" : "and", "value" : 1 }
{ "_id" : "andalucia", "value" : 1 }
{ "_id" : "andfun", "value" : 1 }
{ "_id" : "androgynous", "value" : 1 }
{ "_id" : "androgyny", "value" : 1 }
{ "_id" : "androidlyfe", "value" : 1 }
{ "_id" : "andwhatmate", "value" : 1 }
{ "_id" : "angel", "value" : 1 }
{ "_id" : "another", "value" : 1 }
{ "_id" : "anothertime", "value" : 1 }
{ "_id" : "antigay", "value" : 1 }
{ "_id" : "anyone", "value" : 1 }
{ "_id" : "aoa002", "value" : 1 }
{ "_id" : "apoio", "value" : 1 }
{ "_id" : "apoyolosgay", "value" : 1 }
{ "_id" : "arab", "value" : 1 }
{ "_id" : "arena", "value" : 1 }
{ "_id" : "areyouhavingalaugh", "value" : 1 }
{ "_id" : "argue", "value" : 1 }
{ "_id" : "arlington", "value" : 1 }
{ "_id" : "armani", "value" : 1 }
{ "_id" : "armenio", "value" : 1 }
{ "_id" : "arr", "value" : 1 }
{ "_id" : "arrogante", "value" : 1 }
{ "_id" : "arsehole", "value" : 1 }
{ "_id" : "articles", "value" : 1 }
{ "_id" : "as", "value" : 1 }
{ "_id" : "asap", "value" : 1 }
{ "_id" : "asda", "value" : 1 }
{ "_id" : "ashamed", "value" : 1 }
{ "_id" : "ashow", "value" : 1 }
{ "_id" : "ashst", "value" : 1 }
{ "_id" : "askbetweenwomen", "value" : 1 }
{ "_id" : "askgemma", "value" : 1 }
{ "_id" : "asshole", "value" : 1 }
{ "_id" : "assholesthesedays", "value" : 1 }
{ "_id" : "assssssshooooleess", "value" : 1 }
{ "_id" : "attackwatch", "value" : 1 }
{ "_id" : "austin", "value" : 1 }
{ "_id" : "austrailia", "value" : 1 }
{ "_id" : "australian", "value" : 1 }
{ "_id" : "avbrott", "value" : 1 }
{ "_id" : "avicii", "value" : 1 }
{ "_id" : "avis", "value" : 1 }
{ "_id" : "aviswitch", "value" : 1 }
{ "_id" : "awesome", "value" : 1 }
{ "_id" : "awkwarddd", "value" : 1 }
{ "_id" : "awkwardtweet", "value" : 1 }
{ "_id" : "awm", "value" : 1 }
{ "_id" : "baa", "value" : 1 }
{ "_id" : "babybroter", "value" : 1 }
{ "_id" : "bachelet", "value" : 1 }
{ "_id" : "bachellet", "value" : 1 }
{ "_id" : "backitonup", "value" : 1 }
{ "_id" : "bad", "value" : 1 }
{ "_id" : "badGirlsclub", "value" : 1 }
{ "_id" : "badass", "value" : 1 }
{ "_id" : "badatthis", "value" : 1 }
{ "_id" : "badboysofinstagram", "value" : 1 }
{ "_id" : "badhairdu", "value" : 1 }
{ "_id" : "badjokes", "value" : 1 }
{ "_id" : "badluckbryan", "value" : 1 }
{ "_id" : "badmusic", "value" : 1 }
{ "_id" : "badname", "value" : 1 }
{ "_id" : "baer", "value" : 1 }
{ "_id" : "baffled", "value" : 1 }
{ "_id" : "bags", "value" : 1 }
{ "_id" : "ballin", "value" : 1 }
